card_name,ai_rating,pro_rating,description
Agate Assault,2.8,2.5,"This is a solid removal spell that can trade up sometimes, and the graveyard hate is relevant int he format too."
Alania's Pathmaker,1.8,3,"This almost always generates a 2-for-1, and while the toughness is low, the power is high enough for this to hit hard and trade pretty well in combat."
Artist's Talent,2.8,0,"Even in a format with a spell deck, this won't usually deliver a card worth of value -- and it certainly won't repay you for all the mana you sink into it."
Blacksmith's Talent,3,2.5,"This is a nice way to trigger Valiant, and isn't a terrible card to have around even in aggro decks that are less interested in the mechanic."
Blooming Blast,2.9,2.5,"Never give your opponent the treaure early. It's a solid removal spell even without the gift part, but getting that Bolt late is pretty nice."
Brambleguard Captain,2.5,2,"This stat-line is rough, but it offers a pretty solid buff every turn and can trigger valiant."
Brazen Collector,3.6,3.5,"A two mana 2/1 with First Strike is a nice creature and this can generate some extra mana, which every deck's going to be happy with in the early game."
Byway Barterer,4.5,4,"A three mana 3/3 with Menace is a nice aggressive creature, and this is likely to reload your hand in a big way."
Coruscation Mage,2.9,3,"This is a nice spell payoff, especially when you can Offspring. If you have lots of cheap spells, you can lower your opponent's life total in a hurry."
Conduct Electricity,1.6,2.5,"It's not efficient, but it can deal with most creatures -- and their offspring, so having one of these is kind of a necessary evil in many Red decks."
Emberheart Challenger,4.4,4,"Even without Valiant this is a great two drop, and Valiant gives this little creature the ability to draw you extra cards, so it certainly still says relevant all game long."
Festival of Embers,1.5,1,"This has some potential, as it's been well established that casting spells from your graveyard is busted. However, spending 5 on this up front is a huge liability, and you need action in your graveyard for it to do anything on your next turn, too."
Flamecache Gecko,3.5,3,"This can enable some really nice early starts, where you have a one drop and two two-drops in play on turn two. It has diminishing returns later in the game, but at a minimum you can use it's ability with the mana it produces."
"Dragonhawk, Fate's Tempest",4.8,5,"This huge flyer always generates value on ETB and attack, and if your opponent can't deal with it, it's going to quickly kill them while giving you tons of cards."
Frilled Sparkshooter,2,2,"This is pretty good when it comes down as a 4/4, and pretty bad when it doesn't."
Harnesser of Storms,1.7,3,"This only lets you play the card until the end of your turn, but it's a pretty nice way to hit land drops early and a good way to hit more impactful cards late."
Heartfire Hero,4,2.5,"If you drop this on one and can support it with targeted effects, it can run away with the game."
Hearthborn Battler,4.1,2.5,"Remember this trigger is symmetrical! If you're an aggro deck it's likely to hurt your opponent more than it hurts you, and the stat-line is passable."
Hired Claw,4.3,4,"This is pretty easy to grow in most decks, especially if you've got lots of lizards around. It triggers itself too, so you can attack with it on two, leaving up two mana, at which point your opponent just has to take the hit, and it's likely to grow later in the game too."
Hoarder's Overflow,1.4,0,This is just too slow to actually get anything out of.
Kindlespark Duo,1.5,2.5,This is a nice enabler for Red/Black and a legit win condition in Blue/Red.
Manifold Mouse,4.4,3.5,"There are lots of mice in the format and if nothing else, the Mouse can target itself -- and so can the Offspring. It's also a free way to get multiple valiant triggers in a turn."
Might of the Meek,1.5,2,You could do worse if you need a way to trigger valiant or spell payoffs.
Playful Shove,2.2,2.5,"If you pick off an X/1 with this it feels great, but it's also a sneaky way to trigger Valiant, and it replaces itself so it works nicely in spell decks too."
Quaketusk Boar,4.1,3.5,"It's nothing fancy, but it's a threat that has to be answered on many boardstates."
Rabid Gnaw,3.5,4,"This is a great removal spell with real 2-for-1 potential, and if you can trigger valiant or Prowess at the same time it will feel particularly absurd."
Raccoon Rallier,2.5,2,"This would be a decent card in any format, but it's a free way to trigger valiant in this one, making it a bit better."
Reptilian Recruiter,1.5,2,"This kind of effect can close out games sometimes, but it also frequently does nothing, and the base stat-line here is kind of rough. Is a sneaky way to trigger valiant on your own stuff, too."
Roughshod Duo,2.3,2,"This is a bad stat-line, but it's a decent expend payoff."
Sazacap's Brew,1.7,2,"Thrill of Possibility tends to be passable in sets with a spell deck, and this has the added upside of a trick that can trigger Valiant."
Season of the Bold,-0,3.5,"Treasure isn't that useful in Limited, so you're mostly leaning on the other two modes. The good news is, that combining the two other modes is a pretty potent combination, since you draw a couple of extra cards and get Shock stapled to all of them."
Steampath Charger,1.8,2,"This will never feel efficient, but it's a passable two drop with a useful creature type and death trigger."
Stormsplitter,3.9,2,"The ceiling on this is that you cast a bunch of cheap spells and make like 20 1/4s with Haste but...that's not going to happen in Limited. You might get 8 on really rare occasions, but mostly you're going to have one extra copy of this thing and that doesn't really move the needle on an inefficient creature."
Sunspine Lynx,3.3,3,"These are decent stats, but most of the upside on this card is irrelevant or not very important in Limited, although Black/White being a life gain deck helps a little."
Take Out the Trash,3.6,3.5,"Two mana instants that do 3 are always great, and you'll rummage with this a decent chunk of the time too."
Teapot Slinger,3.3,2.5,"Shocking your opponent when you cast things that cost 4 or more is a real payoff, and the stat-line here is passable."
Valley Flamecaller,4.4,4,"This will make most of your creatures hit harder, and it's effectively a three mana 4/3 itself."
War Squeak,1.6,2,"If you're a really aggressive Red/White or Red/black deck, you'll use this. The buff is real, triggers valiant, and shutting off a block can lead to lots of damage out of nowhere."
Whiskerquill Scribe,1.6,1.5,"Two mana 2/2s aren't great these days, and this Valiant trigger is nothing special."
Wildfire Howl,2.3,0.5,"This is more of a sideboard card than anything. You can't really play this unless you're a Red deck that doesn't get hurt that badly by it, and that doesn't seem like a common occurence."
Bakersbane Duo,3.4,3,This gives you a ton of value and synergy for a two drop.
Valley Rally,1.7,1.5,"Mass pump like this is good in the right deck, and it's nice that this can be more of a combat trick sometimes."
Bark-Knuckle Boxer,3.4,3,"These are good aggro stats, and an indestructible 3/2 is a relevant body all game long."
Brambleguard Veteran,3.8,4,"Even if it's only giving itself +1/+1 and vigilance, it'll feel good -- but oftentimes it'll buff some other creatures too."
Bushy Bodyguard,4.2,3,"You want to Offspring this and Forage at least once, and that's pretty doable. If you do it once, you spend 4 for a 2/1 and a 3/3, and sometimes you can do it twice, which is even more efficient."
Cache Grab,3,2,"This loads your graveyard pretty well, but you probably need to get the Food for it to feel worth the investment."
Clifftop Lookout,2.6,3.5,"This is a 2-for-1 that ramps your mana, and not a bad body to blink in the Blue-Green deck."
Curious Forager,3.8,3,"This is pretty bad when you can't get something back with it, but you can get that 2-for-1 often enough for it to be pretty good overall."
Druid of the Spade,1.8,2.5,"You can make this a 4/3 trampler pretty often. Any type of token buffs it too, whether it's a creature token or not."
Fecund Greenshell,4.8,5,"The baseline here is a 2-for-1 that adds a big body to the board, and triggering this more than once is very doable. Then, in the extreme late game it just wins you the game."
For the Common Good,1.8,1.5,"If you can make a couple copies with this it doesn't feel too bad, but it doesn't seem great either. In the late game you can generate lots of copies, but it's pretty mediocre until then."
Galewind Moose,4.2,3.5,"Flashing this in to kill an attacker and then untapping is a pretty great feeling, and this is an imposing presence on just about any board."
Hazardroot Herbalist,3.4,2.5,"You need to be giving tokens +1/+0 and deathtouch for this to really shrine, but the baseline isn't too bad either."
Heaped Harvest,2.5,1.5,"This just feels out of place in this format. Ramping and multicolored stuff aren't a big theme here, and while you can sac this to Forage for value, it doesn't look good to me."
High Stride,2,1.5,"This is a mediocre trick. It might be cheap, but it's better on defense and that's a really dangerous situation to be in with a trick, since your opponent is more likely to have mana up during combat on their turn."
Hivespine Wolverine,4.1,3.5,"The +1/+1 counter mode is the one that'll come up the most often and it's a pretty good deal -- but when you can naturalize something or take down a problematic token, that'll feel pretty good too."
Honored Dreyleader,3,3.5,"It's great that this pays you off for what youv'e already done and what you will do, so it'll often grow a ton."
Hunter's Talent,4.5,4,"This is Rabid Bite with insane upside. It's probably Green's best Uncommon, and maybe the best Uncommon in the set."
Innkeeper's Talent,4.9,4.5,"Just level 1 on this thing is a very powerful card, so the fact you can sink more mana into it for even more power is amazing."
Keen-Eyed Curator,4.7,3,"It's not the easiest thing in the world to turn this buff on, but this is a nicely-statted creature that can hate on graveyards in a format where that matters."
Longstalk Brawl,3.7,2.5,"Prey Upon isn't always good enough, so it's nice that you can give your opponent a Fish in situations where you need a little something extra."
"Lumra, Bellow of the Woods",4.4,3.5,This is mostly just a big french vanilla creature in Limited and that's pretty good -- but it's not amazing.
Mistbreath Elder,4.5,3,"This has a super weird effect, where you have to bounce a creature other than the Elder if you have it, and you also have the option of bouncing the Elder itself when it's alone. But mostly, it's a one drop that can grow a ton and ideally it can also generate some value off of ETBs."
Overprotect,3.4,3,"This is a great trick that blanks removal, helps a creature when virtually any combat, and trample over for tons of damage. You can't really ask for more from a trick."
Pawpatch Formation,2.9,2,"Drawing a card and making a food is always a passable effect, and when the other two modes are good, they tend to be really good."
Pawpatch Recruit,4.7,3,"If you Offspring, your opponent has no way to remove your creatures without you getting to put two counters somewhere, and playing this on one is pretty good too."
Peerless Recycling,2.3,2.5,"You have to make a choice with Peerless Recycling -- is giving your opponent a random card from their deck better than you getting another permanent back from your graveyard? Most of the time, I think you do give them the card."
Polliwallop,3.3,3,"This is a good removal spell in any green deck, and a great one in Frogs."
Rust-Shield Rampager,2.3,2.5,"This kind of evasion is surprisingly good, as it shuts off chump blocks."
Scrapshooter,4.5,3,"This is mostly just an efficient creature in Limited, but sometimes your opponent will have something in play that makes it worth giving them the gift."
Season of Gathering,4.6,4.5,"It's mostly about the first and third mode in Limited. Sometimes, just going with the first mode 5 times is going to break the game for you -- it's basically overrun. But when that can't win you the game, you can go for the buff and card draw, which can help you win a longer game."
Stickytongue Sentinel,2.8,2,This has decent stats and can help you rebuy ETBs.
Stocking the Pantry,2.6,0,"This just seems too slow, especially in a format without a dedicated counter deck."
Sunshower Druid,3,3,"This gives you a lot for only one mana. It's fine as one mana 1/3 that gains you 1 life, and in the late game you can put the counter somewhere more meaningful."
Tender Wildguide,4.7,4.5,"This can not only ramp your mana in a big way, it can also turn into a win condition by buffing itself on a stalled out board."
Thornvault Forager,4.7,4,"A two mana 2/2 that can tap for Green is always great, and this can do way more than that between it's ability to generate more mana and tutor up squirrels."
Three Tree Rootweaver,3,2.5,"It's a little sad this doesn't have a relevant creature type, but a two mana 1/3 that can tap for mana of any color is a solid card."
Three Tree Scribe,3.5,3,"This pays you off quite nicely for blinking or bouncing your stuff, which is great if you're getting value out of those effects already."
Treeguard Duo,3.4,2,"This ETB can be a big deal, almost giving you a free attack if your board is wide enough. It also doesn't always have a big impact."
Treetop Sentries,2.7,2.5,"This'll feel good when you can Forage, and not so good when you can't."
Valley Mightcaller,4.7,3,"If you can drop this on one, it's going to get huge. Unlike the other Valley creatures though, it isn't good on a board that already has a bunch of creatures with the right types."
Wear Down,2,0.5,This isn't a format where you mainboard Naturalize.
"Alania, Divergent Storm",2.1,3.5,"Most of the time, it's worth giving your opponent a card for a copy of an instant, sorcery, or Otter -- that's because you get the copy for free and it's likely to be better than a random card from their deck. Still, it can definitely backfire sometimes, and the times where you're unable to trigger this consistently will be tough."
"Baylen, the Haymaker",3.6,3,"This is a powerful token payoff, even if it is hard to cast. You won't always get Baylen's abilities online, but you're going to do it often enough for it be worth the splash in Green-White decks."
Burrowguard Mentor,4,3,"This isn't very impressive on it's own, but it can be quite the threat on most boards."
"Camellia, the Seedmiser",4.3,4,"Buffing and making Squirrels with this is pretty darn easy in Black-Green, and it's got a great baseline too."
Cindering Cutthroat,2.3,2,"The ceiling here isn't the most impressive thing in the world, and the floor is pretty bad."
"Clement, the Worrywort",4.4,3.5,"Making your frogs tap for many means that you'll be able to recast the creatures you bounce with Clement's ability more often, and if you're getting some sweet ETB value, that's pretty strong."
Corpseberry Cultivator,2.3,2,"This card's value comes from growing even when something else forages, because foraging just for a single +1/+1 counter isn't great."
Dreamdew Entrancer,4.3,4.5,"This gives you a nice body while effectively removing a creature. And if that effect is underwhelming in a given situation, stunning your own thing is pretty intriguing. Especially if you have ways to blink or bounce the stunned creature."
"Finneas, Ace Archer",4.5,4,"Finneas is going to be able to buff lots of creatures in Green-White when he turns sideways, so giving him up to get all those buffs is worth it, especially if you draw a card."
Fireglass Mentor,2.7,3,This is a strong payoff for hitting your opponent -- something you're going to do in aggro decks pretty naturally.
"Gev, Scaled Scorch",4.3,4,"Because casting a Lizard pings your opponent before it enters the battlefield, this makes all your Lizards enter with a counter, which is pretty strong, and putting counters on non-lizards isn't a massive challenge either."
"Glarb, Calamity's Augur",4.2,4,"The big hurdle here is casting this, because once you do it gives you great card selection and card advantage while loading up your graveyard."
Head of the Homestead,3.6,3.5,"5-mana for a 3/2 and two 1/1s would be pretty good in any format, but this one has tons of payoffs for Rabbits and tokens and going wide more broadly, so this is going to punch above its weightclass."
"Helga, Skittish Seer",4,4,"Casting her is a bit of a challenge, but if you just get her triggered ability a single time it will have been worth it. And, because she can tap for mana, there's a chance you can just keep casting things as you draw them."
"Hugs, Grisly Guardian",4.5,4.5,"Even if you just pay 1 for X, you're getting a 5-mana 5/5 Trampler that effectively draws you a card, and in the late game he's likely to give you several cards."
The Infamous Cruelclaw,5,4,"If you can get in with this, discarding a card for a free spell in your opponent's deck is amazing, and because it's a three mana 3/3 Menace, you've got a decent shot at making that happen. Especially if you play it on 3. It does get less likely the longer the game goes, though."
Junkblade Bruiser,1.9,2.5,"A 5-mana 4/5 with Trample isn't great, but it's not a disaster either, and if you can buff this at instant speed it can produce some blowouts."
"Kastral, the Windcrested",4.2,5,"Even if you have 0 other birds this card's great, and if you're in Blue-White there's a good chance you're going to get this trigger the turn Kastral comes down."
Lilysplash Mentor,3.5,3,This has solid stats and is a good way to rebuy ETBs in the late game.
Lunar Convocation,4.2,1.5 // 3.5,"Your deck really has to be good at gaining and losing life for this to work out. While it can do the life loss part for you, not having to spend the mana for it is far better."
"Mabel, Heir to Cragflame",4.5,5,"Even without other Mice, Mabel delivers some nice value thanks to her Equipment token that can trigger valiant, but you're going to have other Mice she offers a buff to."
Mind Drill Assailant,1.4,2,"This'll be a 5/5 by the late game and can help you get threshold, but a 4-mana 5/5 this conditional isn't anything special."
Moonrise Cleric,3.1,2.5,"This is a nice enabler for Black/White decks, and the baseline is fine."
"Muerra, Trash Tactician",4,3.5,"The mana she gives you makes it easier for you to expend, and the payoffs are great -- but you still need to have the cards to get her going."
Plumecreed Mentor,2.9,3,"If you can put a counter somewhere when this enters it feels great, and there's potential for more counters after that."
Pond Prophet,2.8,3,"This is one of the best creatures to blink, and a two mana 1/1 that draws you a card on ETB is a nice card to begin with."
"Ral, Crackling Wit",5,5,"This'll often just spit out a creature token every turn, and that's more than enough to take over games. It's less give if you're behind of course, but the -3 is plenty powerful and raising Ral's loyalty is super easy thanks to the static ability."
Seedglaive Mentor,2.5,3,"A three mana 3/2 with Vigilance and Haste is a great starting point, and there are plenty of ways to trigger Valiant in this format."
Seedpod Squire,1.6,2.5,"A 4-mana 3/3 Flyer isn't as good as it used to be, but it's still a passable stat-line, and this will often enable another one of your creature's to attack when it attacks."
Starseer Mentor,3.7,3.5,"This stat-line is actually pretty great alongside Flying and Vigilance, and while the life change payoff isn't insane the first time, it's the kind of thing that can really snowball."
Stormcatch Mentor,2.9,2.5,"A two mana 1/1 with Prowess is pretty bad, and while Haste and a cost reduction effect are nice, this doesn't do quite enough to overcome the bad baseline to be a really exciting signpost uncommon."
Tempest Angler,1.3,2,"This has a bad baseline, and you really need two counters before it ever feels like it was worthwhile, and in the time it takes you to get there, you're in trouble."
Tidecaller Mentor,1.5,3.5,"Once you have threshold this is nuts, and when you don't it's not too bad to run out on turn three."
Veteran Guardmouse,2.2,3,This Valiant trigger makes the Guardmouse pretty impossible to block just because the threat of activation is always there.
Vinereap Mentor,3.9,4,This is a ton of value for only two mana. Two food tokens are pretty close to a full card of value in this format.
"Vren, the Relentless",4.6,4.5,"Vren's Ward makes it hard to kill before you generate at least one token with it. Turning every single trade into a losing proposition for your opponent is nice, and removal is great with Vren, too."
Wandertale Mentor,2.9,4,"This is a great way to accelerate your mana, and if you drop it on two and play a 4-drop on three, this'll get it's first counter, and it's likely to grow from there."
"Ygra, Eater of All",4.6,4,"Ygra can get huge, since it grows when any food goes to the graveyard and makes everything into a food. Still, the ceiling here is a massive vanilla creature, and that's not completely gamebreaking."
"Zoraline, Cosmos Caller",4.7,5,"You usually want to wait until you get to 5 mana so that you start out with a 2-for-1, and then Zoraline threatens to keep reanimating things and gaining life on subsequent turns too."
Barkform Harvester,1.6,1.5,"It's not hard to get enough creatures with the right type in this format, and this is pretty bad at hating on the graveyard, so there's not much of a reason to run this unless your draft went really wrong."
Bumbleflower's Sharepot,2.2,1,"Paying 2 mana for a Food is pretty awful, and paying 7 total mana to remove a nonland permanent isn't good either."
Fountainport Bell,2.3,2,"Fixing isn't at a high premium in this format, or this would be better. It is a decent way to fix, and can load your graveyard for Forage."
Heirloom Epic,1.8,1.5 // 3.0,"If you're really good at going wide (like in Green-White), this is a pretty sweet card advantage engine."
Patchwork Banner,4,2.5,"Lots of decks in this format have 10 creatures with the same type, so this feels like a straight up anthem at times."
Short Bow,2.4,2.5,This is a great way to repeatedly trigger Valiant and it offers a decent buff to begin with.
Starforged Sword,1.5,1.5,"The first equip being free is going to be worth a fish a decent chunk of the time, especially if you trigger valiant. It's super clunky after that though, and handing your opponent a chump blocker when you want to make a creature big is definitely a downside."
Tangle Tumbler,1.7,1.0 // 3.0,"You can't turn this into a creature without tapping two tokens, so this isn't worth running in many decks in the format, but it looks good in Green/White and maybe Black/Green."
Three Tree Mascot,1.8,2,"If you need fixing, this does an okay job of it while also providing you some creature type synergy."
Fabled Passage,3.9,3,This is good fixing that you'll run in any two-color deck too. Getting that land untapped from the mid game on is a big upgrade from Evolving Wilds.
Fountainport,4.2,3,"This land can provide tons of value in games that go long, so it's worth the hit to your mana."
Hidden Grotto,2.4,2,"Having some graveyard synergy to go with your fixing is nice sometimes, but not all decks will need this."
Lilypad Village,2.1,2.5,"Surveil 2 for one mana is a pretty nice ability to have on a land, even if you can't trigger it all the time."
Lupinflower Village,2.1,2.5,Cashing this in late to draw a card will feel pretty good.
Mudflat Village,2.4,2.5,Being able to turn your land into the best creature in your graveyard in the late game is nice utility.
Oakhollow Village,3.7,2.5,This works extra well with cards that make multiple bodies with these creature types.
Rockface Village,3,2.5,"This is a land that can trigger Valiant, and giving yoru stuff haste and a tiny buff is nice utility anyway."
Three Tree City,3.5,0,"You need four creatures with the same type in play for this to net you mana, and even in this format that's way too big of an ask. This just isn't for Limited."
Uncharted Haven,2.5,2.5,"If you need fixing, this does it, and it's even decent in two-color decks."
Island,-0,,
Swamp,-0,,
Mountain,-0,,
